anonymous;buyerCountry;buyerEval;buyerFeedback;buyerGender;buyerHeadPortrait;buyerName;evalDate;image;logistics;skuInfo;thumbnail
False;RU;100;отличная вещь,за месяц примерно доставили до нас, Хорошо держит волосы, но самой мне сложно на длинные волосы ее закрутить, наверно я просто рукожоп...;F;https://ae01.alicdn.com/kf/UT8yva8XNRaXXagOFbXZ.jpg_220x220.jpg;M****a B.;02 Apr 2018;https://ae01.alicdn.com/kf/UTB8WuWkxiDEXKJk43Oqq6Az3XXa5.jpg;China Post Ordinary Small Packet Plus;Color:24.5cm A ;https://ae01.alicdn.com/kf/UTB8WuWkxiDEXKJk43Oqq6Az3XXa5.jpg_220x220.jpg
False;RU;100;шла три недели. заколка крепкая, но сильно заворачивается. пока так и приготовилась пользоваться, все время что то да торчит. возможно стрижка лесенкой мешает.;;;I***a K.;22 Mar 2018;https://ae01.alicdn.com/kf/UTB8ebkzwyDEXKJk43Oqq6Az3XXaN.jpg;AliExpress Saver Shipping;Color:24.5cm E ;https://ae01.alicdn.com/kf/UTB8ebkzwyDEXKJk43Oqq6Az3XXaN.jpg_220x220.jpg
False;HU;100;;F;https://ae01.alicdn.com/kf/UT8DDMtXrBXXXagOFbXU.jpg_220x220.jpg;I****o N.;12 Apr 2018;;Yanwen Economic Air Mail;Color:21cm dark coffee ;
True;US;100;;;;Client AliExpress;05 Apr 2018;;China Post Registered Air Mail;Color:21cm golden ;
False;RU;100;доставлен чуть больше месяца, трек не отслеживался, на деле ещё не пробовала;;https://ae01.alicdn.com/kf/UTB8bJQIXv2JXKJkSanrq6y3lVXaN.jpg_220x220.jpg;N***a S.;20 Mar 2018;https://ae01.alicdn.com/kf/UTB8WCqCwxHEXKJk43Jeq6yeeXXau.jpg;SunYou Economic Air Mail;Color:15cm coffee ;https://ae01.alicdn.com/kf/UTB8WCqCwxHEXKJk43Jeq6yeeXXau.jpg_220x220.jpg
False;RU;100;трек не отслеживался, прислали быстро, жёсткие, закручиваются и держат хорошо.;F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;N******a P.;19 Mar 2018;https://ae01.alicdn.com/kf/UTB8VIrzv8ahduJk43Jaq6zM8FXaK.jpg;AliExpress Saver Shipping;Color:24.5cm D ;https://ae01.alicdn.com/kf/UTB8VIrzv8ahduJk43Jaq6zM8FXaK.jpg_220x220.jpg
False;MD;100;На вид  очень нормальная , только я ещё не пробывала ее в деле . Цвет очень естественный. ;;https://ae01.alicdn.com/kf/UTB8A7kmu0oSdeJk43Owq6ya4XXak.jpg_220x220.jpg;K******a R.;22 Dec 2017;https://ae01.alicdn.com/kf/UTB8j4UVqlahduJk43Jaq6zM8FXav.jpg;China Post Ordinary Small Packet Plus;Color:golden ;https://ae01.alicdn.com/kf/UTB8j4UVqlahduJk43Jaq6zM8FXav.jpg_220x220.jpg
False;RU;100;Долго думала как заколоть , но потом получилось , прикольная штучка ;F;https://ae01.alicdn.com/kf/UT8X61PXr0XXXagOFbXN.jpg_220x220.jpg;N****i C.;14 Mar 2018;https://ae01.alicdn.com/kf/UTB816AFv5DEXKJk43Oqq6Az3XXaq.jpg;SunYou Economic Air Mail;Color:15cm beige ;https://ae01.alicdn.com/kf/UTB816AFv5DEXKJk43Oqq6Az3XXaq.jpg_220x220.jpg
True;US;100;пришло быстро. но чтобы пользоваться надо ещё приноровиться. пока ничего не получается.;;;Client AliExpress;22 Mar 2018;;China Post Registered Air Mail;Color:24.5cm D ;
False;RU;100;Очень хорошее качество. Обязательно закажу ещё. Одна минута и ребенок идет на танцы с прекрасным пучком .;M;https://ae01.alicdn.com/kf/UT87zisXMxaXXagOFbXX.jpg_220x220.jpg;S****y L.;15 Mar 2018;https://ae01.alicdn.com/kf/UTB8NRukwmnEXKJk43Ubq6zLppXaR.jpg;AliExpress Saver Shipping;Color:21cm medium coffee ;https://ae01.alicdn.com/kf/UTB8NRukwmnEXKJk43Ubq6zLppXaR.jpg_220x220.jpg
False;RU;100;спасибо, очень удобно;F;https://ae01.alicdn.com/kf/UT8ZEmbXQRXXXagOFbXd.jpg_220x220.jpg;U***a L.;10 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm golden ;
False;SK;100;look good, fast shipping, hair is good colour and quality, thank you;;;D****a K.;29 Mar 2018;https://ae01.alicdn.com/kf/UTB89_5Gw4HEXKJk43Jeq6yeeXXa9.jpg;China Post Ordinary Small Packet Plus;Color:21cm golden ;https://ae01.alicdn.com/kf/UTB89_5Gw4HEXKJk43Jeq6yeeXXa9.jpg_220x220.jpg
False;RU;100;с виду норм, скручена;;https://ae01.alicdn.com/kf/UT8ixl.X4dXXXagOFbX8.jpg_220x220.jpg;M****a K.;11 Apr 2018;;SunYou Economic Air Mail;Color:15cm golden ;
False;RU;100;Как в описании, но не так то просто, закрутить на ней волосы.;F;https://ae01.alicdn.com/kf/UTB8kjOKev2JXKJkSanrq6y3lVXaB.jpg_220x220.jpg;N*****a R.;12 Apr 2018;;SunYou Economic Air Mail;Color:15cm golden ;
False;ES;80;Perfecto, igual que en imagen.  Tardó mucho en llegar, más de 1 mes.;;;J***s F.;10 Apr 2018;https://ae01.alicdn.com/kf/UTB8yUZswE_4iuJk43Fqq6z.FpXa3.jpg;Correos Economy;Color:15cm coffee ;https://ae01.alicdn.com/kf/UTB8yUZswE_4iuJk43Fqq6z.FpXa3.jpg_220x220.jpg
False;RU;100;Ещё не совсем поняла как ей пользоваться. Но качество хорошее. ;M;https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png;K********n F.;04 Apr 2018;https://ae01.alicdn.com/kf/UTB8us3nwo_4iuJk43Fqq6z.FpXau.jpg;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;https://ae01.alicdn.com/kf/UTB8us3nwo_4iuJk43Fqq6z.FpXau.jpg_220x220.jpg
False;RU;100;пришёл чуть больше месяца. заколки супер. мне нравиться .;;;J***a K.;20 Mar 2018;https://ae01.alicdn.com/kf/UTB832E4v8ahduJk43Jaq6zM8FXaQ.jpg;AliExpress Saver Shipping;Color:24.5cm D ;https://ae01.alicdn.com/kf/UTB832E4v8ahduJk43Jaq6zM8FXaQ.jpg_220x220.jpg
False;US;100;;F;https://ae01.alicdn.com/kf/UT88EIdX1JbXXagOFbXL.jpg_220x220.jpg;L***a Q.;11 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;
False;LT;100;Received after a moth of ordering. Works fine but needs more practice. ;F;https://ae01.alicdn.com/kf/UTB89LIdgarFXKJk43Ovq6ybnpXa0.jpg_220x220.jpg;R**a S.;18 Oct 2017;https://ae01.alicdn.com/kf/UTB8hywGb__IXKJkSalUq6yBzVXaV.jpg;China Post Ordinary Small Packet Plus;Color:dark coffee ;https://ae01.alicdn.com/kf/UTB8hywGb__IXKJkSalUq6yBzVXaV.jpg_220x220.jpg
False;RU;100;пришло за месяц и 5 дней не пробовала их;F;https://ae01.alicdn.com/kf/UT8N3COXplbXXagOFbXQ.jpg_220x220.jpg;T*****a P.;06 Apr 2018;;China Post Ordinary Small Packet Plus;Color:15cm golden ;
False;US;60;фигня полная;F;https://ae01.alicdn.com/kf/UTB81yvls3QydeJk43PUq6AyQpXaf.jpg_220x220.jpg;R**a B.;21 Mar 2018;;SunYou Economic Air Mail;Color:15cm beige ;
False;RU;100;выглядет хорошо. Но ещё не пробовала. цвет тоже понравился.;;;N*****a G.;10 Apr 2018;https://ae01.alicdn.com/kf/UTB8AcUMwyaMiuJk43PTq6ySmXXaw.jpg;China Post Ordinary Small Packet Plus;Color:21cm medium coffee ;https://ae01.alicdn.com/kf/UTB8AcUMwyaMiuJk43PTq6ySmXXaw.jpg_220x220.jpg
False;ES;80;;F;https://ae01.alicdn.com/kf/UT8CyZhXBXaXXagOFbXp.jpg_220x220.jpg;M***a F.;12 Apr 2018;;Correos Economy;Color:21cm dark coffee ;
False;RU;80;Получили посылку. Упаковано хорошо, все пришло в порядке. Сам товар понравился. Продавец отправил быстро. Вообщем супер.;;;E******a P.;25 Mar 2018;;China Post Ordinary Small Packet Plus;Color:21cm golden ;
False;US;100;genial;F;https://ae01.alicdn.com/kf/UT8Z7jFXphXXXagOFbXx.jpg_220x220.jpg;V****a G.;08 Nov 2017;https://ae01.alicdn.com/kf/UTB8mrendDzIXKJkSafVq6yWgXXaU.jpg;AliExpress Saver Shipping;Color:black ;https://ae01.alicdn.com/kf/UTB8mrendDzIXKJkSafVq6yWgXXaU.jpg_220x220.jpg
False;RU;80;Заказала 19 февраля, получила 31 марта. Вещь интересная, сделана качественно, но требует тренировки в использовании. У меня пока длины волос не хватает для красивой прически, будем растить) Продавцу спасибо.;F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;E***a M.;31 Mar 2018;https://ae01.alicdn.com/kf/UTB8hUwGw9nEXKJk43Ubq6zLppXa4.jpg;SunYou Economic Air Mail;Color:15cm coffee ;https://ae01.alicdn.com/kf/UTB8hUwGw9nEXKJk43Ubq6zLppXa4.jpg_220x220.jpg
False;RU;100;На деле не пробовала. Но сделано качественно. Доставка очень быстрая за 11 дней до Сочи . Рекомендую ;F;https://ae01.alicdn.com/kf/UT84v5TXIJbXXagOFbXJ.jpg_220x220.jpg;I***a M.;19 Mar 2018;https://ae01.alicdn.com/kf/UTB8BnPAv8ahduJk43Jaq6zM8FXam.jpg;AliExpress Saver Shipping;Color:24.5cm E ;https://ae01.alicdn.com/kf/UTB8BnPAv8ahduJk43Jaq6zM8FXam.jpg_220x220.jpg
False;RU;100;Хорошо, но только на короткие волосы и не слишком густые;F;https://ae01.alicdn.com/kf/UT8qXZeXqtbXXagOFbXS.jpg_220x220.jpg;E*******a K.;31 Mar 2018;https://ae01.alicdn.com/kf/UTB83wamwRahduJk43Jaq6zM8FXa0.jpg;SunYou Economic Air Mail;Color:15cm golden ;https://ae01.alicdn.com/kf/UTB83wamwRahduJk43Jaq6zM8FXa0.jpg_220x220.jpg
False;NL;80;Its great, only a little more brownish/darker than it seemed to be on picture ;F;https://ae01.alicdn.com/kf/UT8J68pX.xXXXagOFbXH.jpg_220x220.jpg;D****e B.;31 Oct 2017;https://ae01.alicdn.com/kf/UTB8UkGDnyaMiuJk43PTq6ySmXXa9.jpg;China Post Ordinary Small Packet Plus;Color:golden ;https://ae01.alicdn.com/kf/UTB8UkGDnyaMiuJk43PTq6ySmXXa9.jpg_220x220.jpg
False;RU;100;Прочность. Качественный. Держит волосы на пушке супер. ;F;https://ae01.alicdn.com/kf/HTB1issaJpXXXXXhXVXXq6xXFXXX5.jpg_220x220.jpg;M****a K.;16 Mar 2018;https://ae01.alicdn.com/kf/UTB86BbswhHEXKJk43Jeq6yeeXXae.jpg;AliExpress Standard Shipping;Color:15cm coffee ;https://ae01.alicdn.com/kf/UTB86BbswhHEXKJk43Jeq6yeeXXae.jpg_220x220.jpg
False;RU;80;Темнее Чем на фото продавца, один край сразу раздвоился . Пришло быстро. С продавцом не общалась. Носить не буду;F;https://ae01.alicdn.com/kf/UTB8eyrcnarFXKJk43Ovq6ybnpXa5.jpg_220x220.jpg;O****a K.;11 Apr 2018;;China Post Ordinary Small Packet Plus;Color:24.5cm A ;
False;RU;100;красивые изделия;F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;Y***a S.;11 Apr 2018;;China Post Registered Air Mail;Color:24.5cm D ;
False;KG;100;"Товаром довольна, качество  отличное, упаковковано хорошо  Продавец молодец, отправил сразу. Получила раньше  чем ожидала.  Наверное закажу  ещё         ";;;M****a S.;29 Mar 2018;https://ae01.alicdn.com/kf/UTB8qEoMwtoSdeJk43Owq6ya4XXaO.jpg;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;https://ae01.alicdn.com/kf/UTB8qEoMwtoSdeJk43Owq6ya4XXaO.jpg_220x220.jpg
False;RU;100;отличная заколка! справилась даже с моими длинными и густыми волосами;;;O**a S.;04 Apr 2018;https://ae01.alicdn.com/kf/UTB8QN8ww3QydeJk43PUq6AyQpXaj.jpg;China Post Ordinary Small Packet Plus;Color:24.5cm E ;https://ae01.alicdn.com/kf/UTB8QN8ww3QydeJk43PUq6AyQpXaj.jpg_220x220.jpg
False;RU;100;"надо приноровиться чтобы их использовать, возможно у меня длина волос маловата
качество хорошее";F;https://ae01.alicdn.com/kf/UTB8rz9GrVfFXKJk43Otq6xIPFXaT.jpg_220x220.jpg;L**a B.;16 Mar 2018;https://ae01.alicdn.com/kf/UTB8gLlAv0oSdeJk43Owq6ya4XXaA.jpg;SunYou Economic Air Mail;Color:15cm coffee ;https://ae01.alicdn.com/kf/UTB8gLlAv0oSdeJk43Owq6ya4XXaA.jpg_220x220.jpg
False;RU;100;;F;https://ae01.alicdn.com/kf/UT8Z8jhXW0XXXagOFbXt.jpg_220x220.jpg;O***a M.;10 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm light coffee ;
False;RU;100;;F;https://ae01.alicdn.com/kf/UT88DMBXpFXXXagOFbX4.jpg_220x220.jpg;R***a N.;11 Apr 2018;;SunYou Economic Air Mail;Color:15cm coffee ;
False;RU;100;"Товар соответствует описанию. Цвет, размер
. После того, как товар покинул страну, Трекер не отслеживался. Ну, это косяк, как всегда, нашей доблестной Почты России... А так, пончиком довольна. Рекомендую!";F;https://ae01.alicdn.com/kf/UT808u8XQhXXXagOFbXH.jpg_220x220.jpg;A*******a G.;03 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;
False;US;100;;F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;M***n B.;06 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm medium coffee ;
False;RU;100;;M;https://ae01.alicdn.com/kf/UT8X4uPXrFaXXagOFbXl.jpg_220x220.jpg;I**a Y.;10 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm golden ;
False;RU;100;Заказала 13 февраля, шло в Самару около месяца. Прикольная заколка, удобная в использовании, когда приноровишься. Брала самую короткую, 15см, так как волосы у нас не слишком густые. Но заказала ещё и других размеров. Нам для тренировок самое то, очень быстро можно сделать прическу, шпильки не нужны. Рекомендую!!! И цена прекрасная! Трек не отслеживался ;F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;V******a P.;25 Mar 2018;https://ae01.alicdn.com/kf/UTB82lQxwdoSdeJk43Owq6ya4XXay.jpg;SunYou Economic Air Mail;Color:15cm coffee ;https://ae01.alicdn.com/kf/UTB82lQxwdoSdeJk43Owq6ya4XXay.jpg_220x220.jpg
False;RU;100;Хорошая штучка, но на мой густой волос надо было брать побольше по размеру. Пока не особо получается, но думаю приловчусь)));F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;V*******a B.;31 Mar 2018;https://ae01.alicdn.com/kf/UTB88ZNewo_4iuJk43Fqq6z.FpXac.jpg;China Post Registered Air Mail;Color:24.5cm D ;https://ae01.alicdn.com/kf/UTB88ZNewo_4iuJk43Fqq6z.FpXac.jpg_220x220.jpg
True;RU;100;;M;;Client AliExpress;11 Apr 2018;;SunYou Economic Air Mail;Color:15cm beige ;
False;FR;100;"very good donut headband, good hair accessoires. super     ";F;https://ae01.alicdn.com/kf/UT8otGIXvNXXXagOFbXQ.jpg_220x220.jpg;A G.;20 Mar 2018;https://ae01.alicdn.com/kf/UTB8DcDqvE_4iuJk43Fqq6z.FpXaT.jpg;China Post Ordinary Small Packet Plus;Color:21cm light coffee ;https://ae01.alicdn.com/kf/UTB8DcDqvE_4iuJk43Fqq6z.FpXaT.jpg_220x220.jpg
False;RU;100;классная штука! с первого раза хорошо получилось, и волосы крепко держит! я очень довольна!;F;https://ae01.alicdn.com/kf/UTB8OUK9vOaMiuJk43PTq6ySmXXaI.jpg_220x220.jpg;M****a C.;29 Mar 2018;https://ae01.alicdn.com/kf/UTB8DJYuv._4iuJk43Fqq6z.FpXar.jpg;China Post Ordinary Small Packet Plus;Color:21cm golden ;https://ae01.alicdn.com/kf/UTB8DJYuv._4iuJk43Fqq6z.FpXar.jpg_220x220.jpg
False;RU;100;Выглядит как на картинке. Для использования требует определенной сноровки )) Раза с 10 ого у меня получилось что-то похожее на пучок. Доставка заняла около 3х недель. Всё понравилось, продавца рекомендую.;F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;O**a P.;19 Mar 2018;https://ae01.alicdn.com/kf/UTB8mwpQwxHEXKJk43Jeq6yeeXXa7.jpg;AliExpress Saver Shipping;Color:24.5cm A ;https://ae01.alicdn.com/kf/UTB8mwpQwxHEXKJk43Jeq6yeeXXa7.jpg_220x220.jpg
False;RU;100;Крепко держит, если приноровиться то красиво получается!  Хорошая штука!;F;https://ae01.alicdn.com/kf/UTB8glQ7XrnJXKJkSahGq6xhzFXa4.jpg_220x220.jpg;E***a M.;11 Apr 2018;;China Post Registered Air Mail;Color:24.5cm A ;
False;US;100;Все ок );F;https://ae01.alicdn.com/kf/UTB8YSu_vyaMiuJk43PTq6ySmXXa8.jpg_220x220.jpg;O***a H.;19 Nov 2017;https://ae01.alicdn.com/kf/UTB83Ojco8ahduJk43Jaq6zM8FXaB.jpg;China Post Ordinary Small Packet Plus;Color:black ;https://ae01.alicdn.com/kf/UTB83Ojco8ahduJk43Jaq6zM8FXaB.jpg_220x220.jpg
False;RU;100;;F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;J***a K.;10 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;
False;RU;100;Мне понравилось, держат отлично, стоят копейки! Класс! На фото куля на быструю руку.;;;N*****e S.;24 Mar 2018;https://ae01.alicdn.com/kf/UTB8CZiUvOaMiuJk43PTq6ySmXXaE.jpg;AliExpress Saver Shipping;Color:15cm golden ;https://ae01.alicdn.com/kf/UTB8CZiUvOaMiuJk43PTq6ySmXXaE.jpg_220x220.jpg
False;RU;100;Удобная заколка, пучок держит крепко. Сколько волосы намотанные проживут не знаю :)));F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;N******a K.;12 Apr 2018;;China Post Registered Air Mail;Color:24.5cm D ;
False;RU;100;Посылка пришла за 14 дней(!!!!!!)до Москвы . Это самая быстрая доставка из всех! С продавцом не общалась, покупаю у него впервые. Отправил сразу же. Молодец! Никаких повреждений на заколке обнаружено не было. Пришла посылка в пакете пупырке :D Цвет тёмный кофе. Единственное, чего я ожидала, так это то, что заколка будет больше. Кстати, заколка заворачивается в одну сторону. Держит волосы хорошо, но нужно наловчиться ею пользоваться. В общем, товаром довольна, рекомендую!;F;https://ae01.alicdn.com/kf/UT8O.OEXrRXXXagOFbX8.jpg_220x220.jpg;M**a H.;30 Dec 2017;https://ae01.alicdn.com/kf/UTB8mPa4q0oSdeJk43Owq6ya4XXai.jpg;AliExpress Saver Shipping;Color:dark coffee ;https://ae01.alicdn.com/kf/UTB8mPa4q0oSdeJk43Owq6ya4XXai.jpg_220x220.jpg
False;RU;100;Доставка меньше месяца. валик понравился. на длинный густые волосы пойдет. но нужна снаровка.;;https://ae01.alicdn.com/kf/UT831qBXppXXXagOFbXO.jpg_220x220.jpg;Y****a R.;19 Mar 2018;https://ae01.alicdn.com/kf/UTB8RYzMv8ahduJk43Jaq6zM8FXad.jpg;AliExpress Saver Shipping;Color:24.5cm D ;https://ae01.alicdn.com/kf/UTB8RYzMv8ahduJk43Jaq6zM8FXad.jpg_220x220.jpg
True;RU;100;Товар получила,небольшой,удобный.Качество выше среднего.Довольна покупкой.;;;Client AliExpress;07 Apr 2018;https://ae01.alicdn.com/kf/UTB8dINhxqrFXKJk43Ovq6ybnpXah.jpg;SunYou Economic Air Mail;Color:15cm beige ;https://ae01.alicdn.com/kf/UTB8dINhxqrFXKJk43Ovq6ybnpXah.jpg_220x220.jpg
False;RU;100;Штука интересная,не понятная. Надо погуглить, как пользоваться. Цвет как хотела. Продавец хороший, на вопросы отвечает, я при заказе перепутала цвет, отправил по моей просьбе нужный. Сделана очень аккуратно, ничего нигде не торчит, очень упругая.. не хочет расставаться с формой баранки, которую имеет, поэтому не смогла сфотать в развёрнутом виде (да и просто растянуть- не легко)). Как говорится, « непонятно, но здорово». Буду пробовать. ;;https://ae01.alicdn.com/kf/UT8.1JEX1daXXagOFbXh.jpg_220x220.jpg;A****a V.;28 Mar 2018;https://ae01.alicdn.com/kf/UTB8z087w5DEXKJk43Oqq6Az3XXac.jpg;China Post Registered Air Mail;Color:21cm black ;https://ae01.alicdn.com/kf/UTB8z087w5DEXKJk43Oqq6Az3XXac.jpg_220x220.jpg
True;RU;100;Заказываю их во второй раз. Всё на высшем уровне! Продавец вежливый и общительный,моментально отвечает на вопросы. Очень хороший товар,рекомендую.;F;;Client AliExpress;19 Mar 2018;https://ae01.alicdn.com/kf/UTB8dCa8v3QydeJk43PUq6AyQpXaS.jpg;AliExpress Saver Shipping;Color:24.5cm D ;https://ae01.alicdn.com/kf/UTB8dCa8v3QydeJk43PUq6AyQpXaS.jpg_220x220.jpg
False;RU;100;Заказала 10.02, получила 30.03. Посылка не отслеживалась вообще, номер отслеживания китайский, невозможно отследить даже на китайском сайте, думала не придёт, потеряется. Заказала для дочери, у неё волосы густые, длинные, держится вроде нормально, все как в описании, товар хороший, спасибо, качество устраивает ;F;https://ae01.alicdn.com/kf/UT8xACNXyNbXXagOFbXz.jpg_220x220.jpg;M****a Z.;30 Mar 2018;https://ae01.alicdn.com/kf/UTB8NI0WwJoSdeJk43Owq6ya4XXa1.jpg;China Post Ordinary Small Packet Plus;Color:21cm golden ;https://ae01.alicdn.com/kf/UTB8NI0WwJoSdeJk43Owq6ya4XXa1.jpg_220x220.jpg
False;RU;100;Все хорошо в целости и сохранности!Продавец хороший советую!Посылка шла около месяца,в России не отслеживается!;F;https://ae01.alicdn.com/kf/UT8H4F5X80XXXagOFbXx.jpg_220x220.jpg;E***a K.;28 Mar 2018;https://ae01.alicdn.com/kf/UTB8GhS6wwQydeJk43PUq6AyQpXaR.jpg;China Post Ordinary Small Packet Plus;Color:21cm light coffee ;https://ae01.alicdn.com/kf/UTB8GhS6wwQydeJk43PUq6AyQpXaR.jpg_220x220.jpg
False;RU;100;Цвет насыщенный, но вполне естественный. Фото не передает. На нём заколка получилась темнее. Без деффектов. Девочки простите, не пробовала в действии да и приноровиться надо. Поэтому фото только внешнего вида;F;https://ae01.alicdn.com/kf/UT8S8juX2NbXXagOFbX0.jpg_220x220.jpg;L******a S.;07 Apr 2018;https://ae01.alicdn.com/kf/UTB8udFgxyDEXKJk43Oqq6Az3XXah.jpg;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;https://ae01.alicdn.com/kf/UTB8udFgxyDEXKJk43Oqq6Az3XXah.jpg_220x220.jpg
False;FR;80;Reçu au bout d’1 mois. Pas encore essayé mais conforme à la description du vendeur. A voir dans le temps si cet accessoire fonctionne vraiment ;M;https://ae01.alicdn.com/kf/UTB8yIXVXrPJXKJkSafSq6yqUXXaO.jpg_220x220.jpg;M****n F.;11 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;
False;RU;100;Доставка с 15.02.18 по 27.03.18 в Воронеж, а так заколки не плохии.;F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;I***a Z.;27 Mar 2018;https://ae01.alicdn.com/kf/UTB8P5Vkv5aMiuJk43PTq6ySmXXad.jpg;AliExpress Saver Shipping;Color:21cm golden ;https://ae01.alicdn.com/kf/UTB8P5Vkv5aMiuJk43PTq6ySmXXad.jpg_220x220.jpg
